package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.enterprise.app.testui.GoalRingScreen,GoalRingScreen,1,1,1,0,0,0,0,0,1,11,
com.enterprise.app.testui.GoalRing,GoalRing,1,1,1,0,0,0,0,0,1,3,
com.enterprise.app.testui.HeaderBlock,HeaderBlock,1,1,1,0,0,0,0,0,1,1,
com.enterprise.app.testui.AmountRow,AmountRow,1,1,1,0,0,0,0,0,1,1,
com.enterprise.app.testui.LinearMeta,LinearMeta,1,1,1,0,0,0,0,0,1,1,
com.enterprise.app.testui.MetaChip,MetaChip,1,1,1,0,0,0,0,0,1,2,
com.enterprise.app.testui.TipCard,TipCard,1,1,1,0,0,0,0,0,1,3,
com.enterprise.app.testui.FooterCTA,FooterCTA,1,1,1,0,0,0,0,0,1,1,
com.enterprise.app.testui.ConfettiOverlay,ConfettiOverlay,1,1,1,0,0,0,0,0,1,4,
com.enterprise.app.testui.PreviewGoal,PreviewGoal,1,1,1,0,0,0,0,0,1,1,
